Timestamp,Group Name (use DNA if none),What main industry have you worked in?,How many years professional experience do you have?,How many years programming experience do you have?,What key experiences do you have?,Data management,Statistics,Visualisation,Machine Learning & Data Mining,Software Engineering,Communication,How would you define Data Science in one sentence?,What key skills do you want to develop?,What kind of role would you like to go into?,What industry would you like to go into?
2/26/2021 21:15:16,DNA,Trade services,10,0,,5,5,5,5,3,3,Using data for insights and problem solving.,"Statistical Analysis, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Actuary, Product Management, Software Engineer",Financial and Insurance Services
2/27/2021 21:15:16,DNA,Financial and Insurance Services,1,0.5 or less,Programming,4,5,3,5,4,4,understand the world with data,"NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Software engineering","Analyst, Business Analyst",Financial and Insurance Services
2/28/2021 21:15:16,DNA,Financial and Insurance Services,17,37,"Relational databases, Statistical Analysis, Programming, Management, Requirements gathering, Ethics, Software Engineering, Product-driven thinking",5,5,5,5,4,5,Make the data sing,"NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Quantitative Analyst, Consultant, Research",Scientific Research
03/01/2021 21:15,DNA,Financial and Insurance Services,12,3,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation",5,5,5,5,4,5,Using data to drive commercial decisions,"NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining","Data Scientist, Analyst, (Applied) Statistician",Financial and Insurance Services
03/02/2021 21:15,DNA,Public Health,1.5,3,"Relational databases, NoSQL, Programming",4,4,3,3,2,4,garbage in garbage out,"Information Retrieval, Machine learning, Data mining, Product-driven thinking","Data Scientist, (Applied) Statistician, Quantitative Analyst",Health and Medicine
03/03/2021 21:15,DNA,Financial and Insurance Services,1 year ,0.5 year ,"Relational databases, Data mining",3,2,2,2,1,4,A highly valuable technology and skill for nowadays society ,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming","Data Scientist, Consultant",Information Technology
03/04/2021 21:15,DNA,Financial and Insurance Services,13,13,"Relational databases, NoSQL, Information Retrieval, Data mining, Programming, Requirements gathering, Ethics, Software Engineering",4,4,5,5,3,5,The field of studing and analysing data to derive business value from data,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Product-driven thinking","Data Scientist, Data Architect",Financial and Insurance Services
03/05/2021 21:15,DNA,Financial and Insurance Services,2,0,"Statistical Analysis, Ethics, Product-driven thinking",3,5,4,5,3,3,"Data mining, processing and explaining","Machine learning, Data mining, Programming, Software engineering","Data Scientist, Research",Scientific Research
03/06/2021 21:15,DNA,Aviation,5,3,"Relational databases, Statistical Analysis, Visualisation, Data mining, Customer Relationship Management, Management, Requirements gathering",4,4,4,4,3,5,"enablers to transformational decisions based on fact,","NoSQL, Machine learning, Natural Language Processing, Programming","Data Scientist, Consultant",Financial and Insurance Services
03/07/2021 21:15,DNA,Construction,17,28,"Programming, Software Engineering, Product-driven thinking",5,4,4,5,3,5,Drive knowledge from data.,"Machine learning, Data mining",Data Scientist,Financial and Insurance Services
